Participant,TimeOfDay,TimeSinceStartOfExperiment,JumpNoJump,LeaningGamepad,Interface,TrialNo,PathID,LocationALongPath,TotalPointing,PointingCounterFromLocation,Trivial,TargetID,Controller Position X,Controller Position Y,Controller Position Z,Target Position X,Target Position Y,Target Position Z,Target Yaw,Target Pitch, Pointing Yaw, Pointing Pitch,Signed Pointing Error Yaw, Signed Pointing Error Pitch,Absolute Pointing Error Yaw, Absolute Pointing Error Pitch,Pointing Time,Correct distance in 3D,Distance Estimate,Signed Distance Estimate Error,Absolute Distance Estimate Error
P01,2021-03-11 9:23:14 AM,15.57962,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5376,10.77777,24.56714,-7.804039,6.22,-15.4706,350.2388,-1.105679,74.54799,1.008408,84.3092,-2.114087,84.3092,2.114087,0.9725389,236.1964,8.300471,227.8959,227.8959
P01,2021-03-11 9:23:14 AM,15.59365,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5375,10.77765,24.56709,-7.804039,6.22,-15.4706,350.2388,-1.10565,74.50829,0.9760735,84.26947,-2.081724,84.26947,2.081724,0.9866151,236.1962,8.532708,227.6635,227.6635
P01,2021-03-11 9:23:14 AM,15.60773,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5374,10.77755,24.56707,-7.804039,6.22,-15.4706,350.2388,-1.105626,74.47172,0.9474519,84.23288,-2.053078,84.23288,2.053078,1.00053,236.1962,8.736579,227.4596,227.4596
P01,2021-03-11 9:23:14 AM,15.62164,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5374,10.77744,24.56709,-7.804039,6.22,-15.4706,350.2388,-1.105599,74.47483,0.9154713,84.23602,-2.02107,84.23602,2.02107,1.014322,236.1961,8.908412,227.2877,227.2877
P01,2021-03-11 9:23:14 AM,15.63544,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5373,10.77752,24.56706,-7.804039,6.22,-15.4706,350.2388,-1.105619,74.43809,0.970727,84.19928,-2.076346,84.19928,2.076346,1.028696,236.196,9.046798,227.1492,227.1492
P01,2021-03-11 9:23:14 AM,15.64981,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5371,10.77746,24.5671,-7.804039,6.22,-15.4706,350.2388,-1.105606,74.41566,0.9584376,84.17685,-2.064044,84.17685,2.064044,1.042385,236.1958,9.137303,227.0585,227.0585
P01,2021-03-11 9:23:14 AM,15.6635,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5369,10.77756,24.56705,-7.804039,6.22,-15.4706,350.2388,-1.105631,74.32269,1.00118,84.08389,-2.106811,84.08389,2.106811,1.055961,236.1956,9.194092,227.0015,227.0015
P01,2021-03-11 9:23:14 AM,15.67707,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5367,10.77765,24.567,-7.804039,6.22,-15.4706,350.2388,-1.105654,74.24599,1.046001,84.0072,-2.151655,84.0072,2.151655,1.070041,236.1954,9.228746,226.9666,226.9666
P01,2021-03-11 9:23:14 AM,15.69115,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5365,10.77771,24.56699,-7.804039,6.22,-15.4706,350.2388,-1.10567,74.1994,1.069987,83.9606,-2.175657,83.9606,2.175657,1.083979,236.1952,9.249274,226.9459,226.9459
P01,2021-03-11 9:23:14 AM,15.70509,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5364,10.7777,24.56703,-7.804039,6.22,-15.4706,350.2388,-1.105668,74.20056,1.055089,83.96176,-2.160757,83.96176,2.160757,1.097801,236.1952,9.260852,226.9343,226.9343
P01,2021-03-11 9:23:14 AM,15.71891,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5363,10.77764,24.56708,-7.804039,6.22,-15.4706,350.2388,-1.105654,74.18291,0.996349,83.94415,-2.102003,83.94415,2.102003,1.118793,236.195,9.266801,226.9282,226.9282
P01,2021-03-11 9:23:14 AM,15.73991,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5362,10.77757,24.56709,-7.804039,6.22,-15.4706,350.2388,-1.105635,74.17132,0.9358019,83.93256,-2.041437,83.93256,2.041437,1.125771,236.1949,9.269146,226.9258,226.9258
P01,2021-03-11 9:23:14 AM,15.74688,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5361,10.77755,24.56709,-7.804039,6.22,-15.4706,350.2388,-1.105632,74.15367,0.8955392,83.91492,-2.001171,83.91492,2.001171,1.141219,236.1948,9.269163,226.9257,226.9257
P01,2021-03-11 9:23:14 AM,15.76233,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5361,10.77762,24.56712,-7.804039,6.22,-15.4706,350.2387,-1.105649,74.15415,0.9062698,83.91541,-2.011919,83.91541,2.011919,1.155357,236.1948,9.269166,226.9256,226.9256
P01,2021-03-11 9:23:14 AM,15.77647,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5361,10.77771,24.56714,-7.804039,6.22,-15.4706,350.2387,-1.105672,74.17239,0.9392536,83.93365,-2.044925,83.93365,2.044925,1.168879,236.1948,9.269162,226.9257,226.9257
P01,2021-03-11 9:23:14 AM,15.78999,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5362,10.77778,24.56718,-7.804039,6.22,-15.4706,350.2387,-1.105688,74.21454,0.9620492,83.9758,-2.067737,83.9758,2.067737,1.18237,236.1949,9.269164,226.9258,226.9258
P01,2021-03-11 9:23:14 AM,15.80348,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5363,10.77778,24.56723,-7.804039,6.22,-15.4706,350.2387,-1.105687,74.28902,0.9412902,84.05029,-2.046977,84.05029,2.046977,1.196131,236.1951,9.269165,226.9259,226.9259
P01,2021-03-11 9:23:14 AM,15.81724,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5365,10.77777,24.56725,-7.804039,6.22,-15.4706,350.2387,-1.105683,74.38362,0.9066164,84.1449,-2.0123,84.1449,2.0123,1.20998,236.1953,9.269166,226.9261,226.9261
P01,2021-03-11 9:23:14 AM,15.83109,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5367,10.77784,24.56721,-7.804039,6.22,-15.4706,350.2388,-1.1057,74.43347,0.9144651,84.1947,-2.020165,84.1947,2.020165,1.223653,236.1954,9.269171,226.9263,226.9263
P01,2021-03-11 9:23:14 AM,15.84477,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5368,10.77798,24.56717,-7.804039,6.22,-15.4706,350.2388,-1.105733,74.49084,0.9431602,84.25208,-2.048893,84.25208,2.048893,1.237558,236.1956,9.269171,226.9264,226.9264
P01,2021-03-11 9:23:14 AM,15.85867,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5369,10.77805,24.56713,-7.804039,6.22,-15.4706,350.2388,-1.10575,74.52586,0.9595421,84.28708,-2.065292,84.28708,2.065292,1.251236,236.1957,9.269174,226.9265,226.9265
P01,2021-03-11 9:23:14 AM,15.87235,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.537,10.77805,24.56711,-7.804039,6.22,-15.4706,350.2388,-1.105749,74.55993,0.947732,84.32114,-2.053481,84.32114,2.053481,1.265123,236.1958,9.269176,226.9266,226.9266
P01,2021-03-11 9:23:14 AM,15.88624,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5371,10.778,24.56708,-7.804039,6.22,-15.4706,350.2388,-1.105737,74.58221,0.9051803,84.34341,-2.010917,84.34341,2.010917,1.279081,236.1958,9.269175,226.9267,226.9267
P01,2021-03-11 9:23:14 AM,15.90019,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5372,10.77792,24.56707,-7.804039,6.22,-15.4706,350.2388,-1.105717,74.6227,0.8508683,84.38391,-1.956586,84.38391,1.956586,1.2937,236.1959,9.269175,226.9268,226.9268
P01,2021-03-11 9:23:14 AM,15.91481,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5373,10.77786,24.56709,-7.804039,6.22,-15.4706,350.2388,-1.105703,74.66193,0.8168817,84.42313,-1.922584,84.42313,1.922584,1.307283,236.196,9.269174,226.9269,226.9269
P01,2021-03-11 9:23:14 AM,15.9284,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5374,10.7778,24.56717,-7.804039,6.22,-15.4706,350.2388,-1.105686,74.69349,0.7981035,84.45468,-1.90379,84.45468,1.90379,1.320943,236.1961,9.269174,226.9269,226.9269
P01,2021-03-11 9:23:14 AM,15.94206,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5374,10.77776,24.56722,-7.804039,6.22,-15.4706,350.2388,-1.105676,74.71062,0.7975353,84.47186,-1.903211,84.47186,1.903211,1.33457,236.1962,9.269176,226.927,226.927
P01,2021-03-11 9:23:14 AM,15.95568,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5375,10.77762,24.56732,-7.804039,6.22,-15.4706,350.2388,-1.105643,74.72966,0.7586001,84.49091,-1.864243,84.49091,1.864243,1.348769,236.1963,9.269179,226.9271,226.9271
P01,2021-03-11 9:23:14 AM,15.96988,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5376,10.77749,24.56737,-7.804039,6.22,-15.4706,350.2387,-1.10561,74.74269,0.7054449,84.50397,-1.811055,84.50397,1.811055,1.362329,236.1963,9.26918,226.9271,226.9271
P01,2021-03-11 9:23:14 AM,15.98344,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5376,10.77741,24.56739,-7.804039,6.22,-15.4706,350.2387,-1.105592,74.73222,0.688845,84.49347,-1.794437,84.49347,1.794437,1.376289,236.1964,9.26918,226.9272,226.9272
P01,2021-03-11 9:23:14 AM,15.9974,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5376,10.77736,24.56739,-7.804039,6.22,-15.4706,350.2387,-1.105578,74.71998,0.6647695,84.48123,-1.770347,84.48123,1.770347,1.390191,236.1964,9.269178,226.9272,226.9272
P01,2021-03-11 9:23:14 AM,16.0113,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5376,10.77729,24.56737,-7.804039,6.22,-15.4706,350.2388,-1.105563,74.69672,0.6402253,84.45795,-1.745788,84.45795,1.745788,1.404039,236.1964,9.269179,226.9272,226.9272
P01,2021-03-11 9:23:14 AM,16.02515,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5376,10.77728,24.56736,-7.804039,6.22,-15.4706,350.2388,-1.10556,74.66002,0.6377253,84.42126,-1.743285,84.42126,1.743285,1.418129,236.1964,9.26918,226.9272,226.9272
P01,2021-03-11 9:23:14 AM,16.03924,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5376,10.77727,24.56737,-7.804039,6.22,-15.4706,350.2388,-1.105557,74.63148,0.6413464,84.3927,-1.746904,84.3927,1.746904,1.431995,236.1964,9.269182,226.9272,226.9272
P01,2021-03-11 9:23:14 AM,16.05311,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5377,10.77729,24.56738,-7.804039,6.22,-15.4706,350.2388,-1.105562,74.61438,0.6554264,84.37561,-1.760988,84.37561,1.760988,1.445963,236.1964,9.269177,226.9273,226.9273
P01,2021-03-11 9:23:14 AM,16.06708,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5378,10.77736,24.5674,-7.804039,6.22,-15.4706,350.2387,-1.105579,74.61479,0.6975533,84.37604,-1.803132,84.37604,1.803132,1.459961,236.1965,9.269176,226.9273,226.9273
P01,2021-03-11 9:23:14 AM,16.08107,,,Controller,1,A,1,4,1,yes,bench (UnityEngine.AudioClip),-240.5379,10.77745,24.56751,-7.804039,6.22,-15.4706,350.2387,-1.1056,74.68687,0.767755,84.44812,-1.873355,84.44812,1.873355,1.474039,236.1967,9.269177,226.9275,226.9275
P01,2021-03-11 9:23:16 AM,17.72363,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7032,10.73429,24.51465,-7.804039,6.22,-15.4706,350.2581,-1.094419,113.9977,-4.315055,123.7396,3.220636,123.7396,3.220636,0.0132711,236.3498,0.03999854,236.3098,236.3098
P01,2021-03-11 9:23:16 AM,17.7369,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7037,10.73431,24.51444,-7.804039,6.22,-15.4706,350.2582,-1.094421,114.1416,-4.17414,123.8834,3.079719,123.8834,3.079719,0.0272087,236.3503,0.03999723,236.3103,236.3103
P01,2021-03-11 9:23:16 AM,17.75084,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7043,10.73464,24.51396,-7.804039,6.22,-15.4706,350.2584,-1.094498,114.3655,-3.92033,124.1071,2.825832,124.1071,2.825832,0.0411899,236.3508,0.03999873,236.3108,236.3108
P01,2021-03-11 9:23:16 AM,17.76482,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7048,10.73512,24.51344,-7.804039,6.22,-15.4706,350.2585,-1.094614,114.5586,-3.627865,124.3,2.53325,124.3,2.53325,0.0554725,236.3512,0.03999587,236.3112,236.3112
P01,2021-03-11 9:23:16 AM,17.7791,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7051,10.73544,24.51292,-7.804039,6.22,-15.4706,350.2586,-1.09469,114.7193,-3.443011,124.4606,2.34832,124.4606,2.34832,0.0692697,236.3514,0.03999603,236.3114,236.3114
P01,2021-03-11 9:23:16 AM,17.7929,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7054,10.73562,24.51243,-7.804039,6.22,-15.4706,350.2588,-1.094732,114.8708,-3.345604,124.612,2.250872,124.612,2.250872,0.083264,236.3516,0.03999403,236.3116,236.3116
P01,2021-03-11 9:23:16 AM,17.8069,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7055,10.73576,24.51213,-7.804039,6.22,-15.4706,350.2589,-1.094765,114.9211,-3.248596,124.6622,2.153831,124.6622,2.153831,0.0971741,236.3517,0.03999259,236.3117,236.3117
P01,2021-03-11 9:23:16 AM,17.82081,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7055,10.73592,24.51184,-7.804039,6.22,-15.4706,350.2589,-1.094805,114.8798,-3.092791,124.6209,1.997986,124.6209,1.997986,0.1110281,236.3516,0.0399893,236.3116,236.3116
P01,2021-03-11 9:23:16 AM,17.83466,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7053,10.73589,24.5117,-7.804039,6.22,-15.4706,350.2589,-1.094797,114.8413,-3.037516,124.5824,1.942718,124.5824,1.942718,0.1252392,236.3514,0.03998656,236.3114,236.3114
P01,2021-03-11 9:23:16 AM,17.84887,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7051,10.73563,24.5116,-7.804039,6.22,-15.4706,350.259,-1.094736,114.7607,-3.058196,124.5017,1.96346,124.5017,1.96346,0.1388934,236.3511,0.03998892,236.3111,236.3111
P01,2021-03-11 9:23:16 AM,17.86253,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7049,10.7353,24.51154,-7.804039,6.22,-15.4706,350.259,-1.094658,114.7562,-3.103082,124.4972,2.008424,124.4972,2.008424,0.1528633,236.351,0.03999062,236.311,236.311
P01,2021-03-11 9:23:16 AM,17.8765,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7049,10.73495,24.51146,-7.804039,6.22,-15.4706,350.259,-1.094573,114.8354,-3.124404,124.5764,2.02983,124.5764,2.02983,0.1668867,236.351,0.03998812,236.311,236.311
P01,2021-03-11 9:23:16 AM,17.89052,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7049,10.73453,24.51135,-7.804039,6.22,-15.4706,350.259,-1.094471,114.9235,-3.157833,124.6645,2.063362,124.6645,2.063362,0.1807811,236.351,0.0399908,236.311,236.311
P01,2021-03-11 9:23:16 AM,17.90441,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7049,10.73388,24.51128,-7.804039,6.22,-15.4706,350.259,-1.094313,115.0016,-3.324126,124.7426,2.229813,124.7426,2.229813,0.1947956,236.3509,0.0399907,236.3109,236.3109
P01,2021-03-11 9:23:16 AM,17.91843,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7047,10.73292,24.51123,-7.804039,6.22,-15.4706,350.259,-1.094081,114.9992,-3.578951,124.7402,2.48487,124.7402,2.48487,0.2322566,236.3507,0.03999276,236.3107,236.3107
P01,2021-03-11 9:23:16 AM,17.95589,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7044,10.73192,24.51125,-7.804039,6.22,-15.4706,350.259,-1.09384,114.9566,-3.833925,124.6976,2.740085,124.6976,2.740085,0.237941,236.3503,0.0399931,236.3103,236.3103
P01,2021-03-11 9:23:16 AM,17.96157,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7044,10.73144,24.51114,-7.804039,6.22,-15.4706,350.259,-1.093725,115.0794,-3.984742,124.8204,2.891017,124.8204,2.891017,0.2522305,236.3503,0.0399945,236.3103,236.3103
P01,2021-03-11 9:23:16 AM,17.97586,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7047,10.73045,24.51093,-7.804039,6.22,-15.4706,350.2591,-1.093482,115.368,-4.316244,125.1089,3.222761,125.1089,3.222761,0.2727413,236.3506,0.03999129,236.3106,236.3106
P01,2021-03-11 9:23:16 AM,17.99637,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7048,10.72995,24.51086,-7.804039,6.22,-15.4706,350.2591,-1.093361,115.4793,-4.544383,125.2202,3.451022,125.2202,3.451022,0.2795012,236.3507,0.03999012,236.3107,236.3107
P01,2021-03-11 9:23:16 AM,18.00313,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7047,10.72935,24.51079,-7.804039,6.22,-15.4706,350.2592,-1.093216,115.5301,-4.744876,125.271,3.65166,125.271,3.65166,0.2945904,236.3506,0.03999218,236.3106,236.3106
P01,2021-03-11 9:23:16 AM,18.01822,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7045,10.72891,24.51076,-7.804039,6.22,-15.4706,350.2592,-1.093111,115.4784,-4.83197,125.2192,3.738859,125.2192,3.738859,0.3083125,236.3503,0.03999448,236.3103,236.3103
P01,2021-03-11 9:23:16 AM,18.03194,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7042,10.72858,24.51073,-7.804039,6.22,-15.4706,350.2591,-1.093034,115.4208,-4.874526,125.1617,3.781492,125.1617,3.781492,0.3216311,236.35,0.03999765,236.31,236.31
P01,2021-03-11 9:23:16 AM,18.04526,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.704,10.72826,24.5107,-7.804039,6.22,-15.4706,350.2591,-1.092957,115.3871,-4.919971,125.1279,3.827014,125.1279,3.827014,0.3351717,236.3498,0.04235249,236.3074,236.3074
P01,2021-03-11 9:23:16 AM,18.0588,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7037,10.72803,24.51065,-7.804039,6.22,-15.4706,350.2591,-1.092901,115.3461,-4.935648,125.087,3.842747,125.087,3.842747,0.3487532,236.3495,0.06099549,236.2885,236.2885
P01,2021-03-11 9:23:16 AM,18.07239,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7036,10.72782,24.51058,-7.804039,6.22,-15.4706,350.2592,-1.092852,115.3511,-4.959969,125.0919,3.867117,125.0919,3.867117,0.3623731,236.3493,0.1237178,236.2256,236.2256
P01,2021-03-11 9:23:16 AM,18.08601,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7038,10.7274,24.51044,-7.804039,6.22,-15.4706,350.2592,-1.092749,115.5501,-5.091469,125.2909,3.99872,125.2909,3.99872,0.3758112,236.3495,0.2378912,236.1116,236.1116
P01,2021-03-11 9:23:16 AM,18.09944,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7037,10.72692,24.51032,-7.804039,6.22,-15.4706,350.2592,-1.092634,115.627,-5.271641,125.3677,4.179007,125.3677,4.179007,0.3895893,236.3494,0.3984585,235.951,235.951
P01,2021-03-11 9:23:16 AM,18.11322,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7037,10.72663,24.51023,-7.804039,6.22,-15.4706,350.2592,-1.092562,115.6734,-5.339521,125.4141,4.246959,125.4141,4.246959,0.403337,236.3493,0.5909665,235.7584,235.7584
P01,2021-03-11 9:23:16 AM,18.12697,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7035,10.72633,24.51018,-7.804039,6.22,-15.4706,350.2592,-1.09249,115.682,-5.421375,125.4228,4.328884,125.4228,4.328884,0.4171231,236.3492,0.8042617,235.5449,235.5449
P01,2021-03-11 9:23:16 AM,18.14076,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7033,10.72611,24.51016,-7.804039,6.22,-15.4706,350.2592,-1.092439,115.6626,-5.47002,125.4034,4.377581,125.4034,4.377581,0.430492,236.349,1.030711,235.3183,235.3183
P01,2021-03-11 9:23:16 AM,18.15413,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7031,10.72587,24.51014,-7.804039,6.22,-15.4706,350.2592,-1.092382,115.6371,-5.531065,125.3779,4.438684,125.3779,4.438684,0.444358,236.3488,1.265421,235.0833,235.0833
P01,2021-03-11 9:23:16 AM,18.16799,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7029,10.72569,24.51012,-7.804039,6.22,-15.4706,350.2592,-1.092339,115.6256,-5.546602,125.3664,4.454263,125.3664,4.454263,0.4580858,236.3485,1.505356,234.8432,234.8432
P01,2021-03-11 9:23:16 AM,18.18172,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7027,10.72557,24.51011,-7.804039,6.22,-15.4706,350.2592,-1.09231,115.6041,-5.532473,125.3449,4.440163,125.3449,4.440163,0.4718808,236.3483,1.748595,234.5997,234.5997
P01,2021-03-11 9:23:16 AM,18.19551,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7025,10.72547,24.51011,-7.804039,6.22,-15.4706,350.2592,-1.092287,115.6009,-5.519254,125.3417,4.426968,125.3417,4.426968,0.4858187,236.3482,1.993979,234.3542,234.3542
