Participant,TimeOfDay,TimeSinceStartOfExperiment,JumpNoJump,LeaningGamepad,Interface,TrialNo,PathID,LocationALongPath,TotalPointing,PointingCounterFromLocation,Trivial,TargetID,Controller Position X,Controller Position Y,Controller Position Z,Target Position X,Target Position Y,Target Position Z,Target Yaw,Target Pitch, Pointing Yaw, Pointing Pitch,Signed Pointing Error Yaw, Signed Pointing Error Pitch,Absolute Pointing Error Yaw, Absolute Pointing Error Pitch,Pointing Time,Correct distance in 3D,Distance Estimate,Signed Distance Estimate Error,Absolute Distance Estimate Error
P01,2021-03-11 9:23:16 AM,18.20945,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7023,10.72535,24.51008,-7.804039,6.22,-15.4706,350.2592,-1.092258,115.5969,-5.528021,125.3377,4.435763,125.3377,4.435763,0.4995689,236.348,2.24077,234.1072,234.1072
P01,2021-03-11 9:23:16 AM,18.2232,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7022,10.72517,24.51006,-7.804039,6.22,-15.4706,350.2592,-1.092216,115.6069,-5.567797,125.3477,4.47558,125.3477,4.47558,0.5134903,236.3478,2.488504,233.8593,233.8593
P01,2021-03-11 9:23:16 AM,18.23712,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.702,10.72501,24.51004,-7.804039,6.22,-15.4706,350.2592,-1.092179,115.5878,-5.611402,125.3286,4.519223,125.3286,4.519223,0.5274405,236.3476,2.736875,233.6107,233.6107
P01,2021-03-11 9:23:16 AM,18.25107,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7018,10.72496,24.51002,-7.804039,6.22,-15.4706,350.2592,-1.092168,115.5667,-5.588338,125.3075,4.49617,125.3075,4.49617,0.5415131,236.3474,2.985684,233.3617,233.3617
P01,2021-03-11 9:23:16 AM,18.26515,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7017,10.72498,24.50998,-7.804039,6.22,-15.4706,350.2592,-1.092173,115.5591,-5.533525,125.2999,4.441352,125.2999,4.441352,0.5552621,236.3473,3.234786,233.1125,233.1125
P01,2021-03-11 9:23:16 AM,18.27889,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7016,10.72494,24.50991,-7.804039,6.22,-15.4706,350.2592,-1.092164,115.5581,-5.507253,125.2989,4.415089,125.2989,4.415089,0.569307,236.3472,3.484107,232.8631,232.8631
P01,2021-03-11 9:23:16 AM,18.29294,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7014,10.7248,24.50988,-7.804039,6.22,-15.4706,350.2592,-1.09213,115.5379,-5.546612,125.2787,4.454482,125.2787,4.454482,0.5830886,236.347,3.733577,232.6135,232.6135
P01,2021-03-11 9:23:17 AM,18.30672,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7013,10.72461,24.50987,-7.804039,6.22,-15.4706,350.2592,-1.092083,115.5115,-5.606161,125.2523,4.514078,125.2523,4.514078,0.5972096,236.347,3.98316,232.3638,232.3638
P01,2021-03-11 9:23:17 AM,18.32084,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7012,10.72442,24.50985,-7.804039,6.22,-15.4706,350.2592,-1.09204,115.4801,-5.651857,125.2208,4.559817,125.2208,4.559817,0.6110502,236.3468,4.232826,232.114,232.114
P01,2021-03-11 9:23:17 AM,18.33468,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7012,10.72431,24.50981,-7.804039,6.22,-15.4706,350.2592,-1.092011,115.4807,-5.663777,125.2215,4.571766,125.2215,4.571766,0.6248257,236.3468,4.48255,231.8643,231.8643
P01,2021-03-11 9:23:17 AM,18.34846,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7012,10.7242,24.50974,-7.804039,6.22,-15.4706,350.2592,-1.091985,115.4921,-5.665529,125.2328,4.573544,125.2328,4.573544,0.6388054,236.3467,4.732328,231.6144,231.6144
P01,2021-03-11 9:23:17 AM,18.36244,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7011,10.72413,24.50967,-7.804039,6.22,-15.4706,350.2593,-1.091968,115.4907,-5.664584,125.2314,4.572616,125.2314,4.572616,0.6527458,236.3467,4.982139,231.3646,231.3646
P01,2021-03-11 9:23:17 AM,18.37638,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7011,10.72408,24.50961,-7.804039,6.22,-15.4706,350.2593,-1.091957,115.471,-5.652038,125.2117,4.560081,125.2117,4.560081,0.6667902,236.3467,5.231977,231.1147,231.1147
P01,2021-03-11 9:23:17 AM,18.39042,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.701,10.72398,24.50953,-7.804039,6.22,-15.4706,350.2593,-1.091934,115.4409,-5.671196,125.1816,4.579263,125.1816,4.579263,0.6804823,236.3466,5.481839,230.8647,230.8647
P01,2021-03-11 9:23:17 AM,18.40411,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.701,10.72395,24.50944,-7.804039,6.22,-15.4706,350.2593,-1.091926,115.4353,-5.675159,125.176,4.583234,125.176,4.583234,0.6946383,236.3465,5.731719,230.6148,230.6148
P01,2021-03-11 9:23:17 AM,18.41827,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.701,10.72392,24.50932,-7.804039,6.22,-15.4706,350.2593,-1.09192,115.4407,-5.679996,125.1813,4.588077,125.1813,4.588077,0.7086899,236.3466,5.981611,230.3649,230.3649
P01,2021-03-11 9:23:17 AM,18.43232,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.701,10.72387,24.50917,-7.804039,6.22,-15.4706,350.2594,-1.091908,115.4339,-5.708804,125.1745,4.616896,125.1745,4.616896,0.7226265,236.3465,6.231519,230.115,230.115
P01,2021-03-11 9:23:17 AM,18.44626,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.701,10.72389,24.50907,-7.804039,6.22,-15.4706,350.2594,-1.091912,115.4075,-5.6917,125.1481,4.599789,125.1481,4.599789,0.7362949,236.3465,6.481434,229.865,229.865
P01,2021-03-11 9:23:17 AM,18.45993,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7009,10.72394,24.509,-7.804039,6.22,-15.4706,350.2594,-1.091925,115.3686,-5.663131,125.1092,4.571206,125.1092,4.571206,0.7504845,236.3464,6.731356,229.615,229.615
P01,2021-03-11 9:23:17 AM,18.47412,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7009,10.7241,24.50891,-7.804039,6.22,-15.4706,350.2594,-1.091963,115.33,-5.579364,125.0706,4.487401,125.0706,4.487401,0.7643939,236.3463,6.981281,229.365,229.365
P01,2021-03-11 9:23:17 AM,18.48803,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7008,10.72432,24.50882,-7.804039,6.22,-15.4706,350.2595,-1.092017,115.3097,-5.480751,125.0503,4.388734,125.0503,4.388734,0.7781077,236.3463,7.231208,229.1151,229.1151
P01,2021-03-11 9:23:17 AM,18.50174,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7009,10.72445,24.50873,-7.804039,6.22,-15.4706,350.2595,-1.092047,115.3434,-5.447141,125.0839,4.355094,125.0839,4.355094,0.7920341,236.3463,7.481133,228.8652,228.8652
P01,2021-03-11 9:23:17 AM,18.51567,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7011,10.72443,24.50863,-7.804039,6.22,-15.4706,350.2595,-1.092041,115.4215,-5.509478,125.162,4.417437,125.162,4.417437,0.8059112,236.3465,7.731055,228.6155,228.6155
P01,2021-03-11 9:23:17 AM,18.52954,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7012,10.72445,24.50865,-7.804039,6.22,-15.4706,350.2595,-1.092046,115.4237,-5.540987,125.1642,4.448941,125.1642,4.448941,0.8199757,236.3466,7.980963,228.3656,228.3656
P01,2021-03-11 9:23:17 AM,18.54361,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7012,10.72457,24.5087,-7.804039,6.22,-15.4706,350.2595,-1.092075,115.3837,-5.512411,125.1242,4.420335,125.1242,4.420335,0.8345218,236.3466,8.230855,228.1157,228.1157
P01,2021-03-11 9:23:17 AM,18.55815,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7011,10.72481,24.50881,-7.804039,6.22,-15.4706,350.2595,-1.092136,115.3112,-5.428627,125.0517,4.336491,125.0517,4.336491,0.8482271,236.3465,8.480731,227.8658,227.8658
P01,2021-03-11 9:23:17 AM,18.57186,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.701,10.72504,24.50891,-7.804039,6.22,-15.4706,350.2594,-1.092191,115.2387,-5.347694,124.9792,4.255503,124.9792,4.255503,0.8620018,236.3465,8.727456,227.619,227.619
P01,2021-03-11 9:23:17 AM,18.58563,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.701,10.72527,24.50898,-7.804039,6.22,-15.4706,350.2594,-1.092246,115.2313,-5.279607,124.9718,4.187361,124.9718,4.187361,0.8758524,236.3465,8.968708,227.3778,227.3778
P01,2021-03-11 9:23:17 AM,18.59949,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7012,10.72546,24.50895,-7.804039,6.22,-15.4706,350.2594,-1.092291,115.3091,-5.234483,125.0497,4.142192,125.0497,4.142192,0.8895207,236.3467,9.193382,227.1533,227.1533
P01,2021-03-11 9:23:17 AM,18.61315,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7013,10.72565,24.50894,-7.804039,6.22,-15.4706,350.2595,-1.092338,115.3552,-5.198534,125.0958,4.106196,125.0958,4.106196,0.903564,236.3468,9.397931,226.9489,226.9489
P01,2021-03-11 9:23:17 AM,18.6272,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7014,10.72577,24.50892,-7.804039,6.22,-15.4706,350.2595,-1.092365,115.3884,-5.178871,125.1289,4.086506,125.1289,4.086506,0.9174536,236.3468,9.564919,226.7819,226.7819
P01,2021-03-11 9:23:17 AM,18.64109,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7014,10.72587,24.50891,-7.804039,6.22,-15.4706,350.2595,-1.092389,115.3915,-5.155343,125.1321,4.062953,125.1321,4.062953,0.9314898,236.3469,9.691953,226.6549,226.6549
P01,2021-03-11 9:23:17 AM,18.65512,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7013,10.72594,24.50894,-7.804039,6.22,-15.4706,350.2595,-1.092407,115.3414,-5.164057,125.0819,4.07165,125.0819,4.07165,0.9454623,236.3468,9.784499,226.5623,226.5623
P01,2021-03-11 9:23:17 AM,18.6691,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7012,10.726,24.50898,-7.804039,6.22,-15.4706,350.2594,-1.092422,115.2807,-5.146031,125.0213,4.05361,125.0213,4.05361,0.9592881,236.3467,9.842748,226.504,226.504
P01,2021-03-11 9:23:17 AM,18.68292,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7012,10.72607,24.50901,-7.804039,6.22,-15.4706,350.2594,-1.092439,115.252,-5.112728,124.9926,4.020289,124.9926,4.020289,0.9733518,236.3467,9.878446,226.4683,226.4683
P01,2021-03-11 9:23:17 AM,18.69699,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7012,10.72613,24.50905,-7.804039,6.22,-15.4706,350.2594,-1.092454,115.2343,-5.093389,124.9749,4.000935,124.9749,4.000935,0.9872686,236.3467,9.899727,226.447,226.447
P01,2021-03-11 9:23:17 AM,18.7109,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7012,10.72621,24.50908,-7.804039,6.22,-15.4706,350.2594,-1.092472,115.2192,-5.071954,124.9597,3.979482,124.9597,3.979482,1.001289,236.3467,9.911943,226.4348,226.4348
P01,2021-03-11 9:23:17 AM,18.72492,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7012,10.72625,24.50908,-7.804039,6.22,-15.4706,350.2594,-1.092483,115.1945,-5.035975,124.9351,3.943492,124.9351,3.943492,1.015103,236.3467,9.918498,226.4282,226.4282
P01,2021-03-11 9:23:17 AM,18.73874,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.701,10.72629,24.50911,-7.804039,6.22,-15.4706,350.2594,-1.092492,115.1333,-5.016686,124.8739,3.924194,124.8739,3.924194,1.029055,236.3466,9.921527,226.425,226.425
P01,2021-03-11 9:23:17 AM,18.75269,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.701,10.72626,24.50911,-7.804039,6.22,-15.4706,350.2594,-1.092485,115.1252,-5.03306,124.8658,3.940575,124.8658,3.940575,1.042867,236.3465,9.922424,226.4241,226.4241
P01,2021-03-11 9:23:17 AM,18.7665,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.701,10.7262,24.5091,-7.804039,6.22,-15.4706,350.2594,-1.092472,115.1538,-5.06399,124.8944,3.971518,124.8944,3.971518,1.056929,236.3466,9.92243,226.4241,226.4241
P01,2021-03-11 9:23:17 AM,18.78056,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7011,10.72613,24.50909,-7.804039,6.22,-15.4706,350.2594,-1.092454,115.172,-5.104578,124.9126,4.012125,124.9126,4.012125,1.070919,236.3466,9.922432,226.4242,226.4242
P01,2021-03-11 9:23:17 AM,18.79455,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.701,10.72615,24.50912,-7.804039,6.22,-15.4706,350.2594,-1.09246,115.1511,-5.087034,124.8917,3.994574,124.8917,3.994574,1.08477,236.3466,9.92243,226.4241,226.4241
P01,2021-03-11 9:23:17 AM,18.8084,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7009,10.72617,24.50916,-7.804039,6.22,-15.4706,350.2594,-1.092466,115.0999,-5.073266,124.8405,3.980801,124.8405,3.980801,1.098814,236.3465,9.922428,226.4241,226.4241
P01,2021-03-11 9:23:17 AM,18.82245,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7009,10.72618,24.50917,-7.804039,6.22,-15.4706,350.2594,-1.092468,115.0855,-5.078917,124.8261,3.986449,124.8261,3.986449,1.112626,236.3464,9.922427,226.424,226.424
P01,2021-03-11 9:23:17 AM,18.83626,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7009,10.72616,24.50913,-7.804039,6.22,-15.4706,350.2594,-1.092462,115.1276,-5.098399,124.8683,4.005937,124.8683,4.005937,1.126673,236.3465,9.922423,226.4241,226.4241
P01,2021-03-11 9:23:17 AM,18.85031,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.701,10.72618,24.50907,-7.804039,6.22,-15.4706,350.2594,-1.092466,115.1789,-5.095625,124.9195,4.00316,124.9195,4.00316,1.140454,236.3465,9.922424,226.4241,226.4241
P01,2021-03-11 9:23:17 AM,18.86409,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7011,10.72624,24.509,-7.804039,6.22,-15.4706,350.2594,-1.092481,115.2319,-5.066123,124.9725,3.973643,124.9725,3.973643,1.154646,236.3466,9.922425,226.4241,226.4241
P01,2021-03-11 9:23:17 AM,18.87828,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7011,10.72628,24.50893,-7.804039,6.22,-15.4706,350.2594,-1.09249,115.2638,-5.062561,125.0043,3.97007,125.0043,3.97007,1.16837,236.3466,9.922423,226.4242,226.4242
P01,2021-03-11 9:23:17 AM,18.892,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7012,10.7263,24.50886,-7.804039,6.22,-15.4706,350.2595,-1.092494,115.3148,-5.066266,125.0554,3.973771,125.0554,3.973771,1.182585,236.3466,9.922421,226.4242,226.4242
P01,2021-03-11 9:23:17 AM,18.90622,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7012,10.7264,24.50878,-7.804039,6.22,-15.4706,350.2595,-1.09252,115.3628,-5.037764,125.1033,3.945243,125.1033,3.945243,1.196436,236.3467,9.922418,226.4242,226.4242
P01,2021-03-11 9:23:17 AM,18.92007,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7012,10.72651,24.50873,-7.804039,6.22,-15.4706,350.2595,-1.092546,115.396,-4.997627,125.1365,3.905081,125.1365,3.905081,1.210231,236.3467,9.92242,226.4242,226.4242
P01,2021-03-11 9:23:17 AM,18.93387,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7011,10.72658,24.50872,-7.804039,6.22,-15.4706,350.2595,-1.092564,115.4065,-4.9736,125.147,3.881037,125.147,3.881037,1.224125,236.3466,9.92242,226.4242,226.4242
P01,2021-03-11 9:23:17 AM,18.94776,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.701,10.72659,24.50877,-7.804039,6.22,-15.4706,350.2595,-1.092566,115.3704,-4.98667,125.1109,3.894104,125.1109,3.894104,1.238419,236.3465,9.922421,226.4241,226.4241
P01,2021-03-11 9:23:17 AM,18.96205,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7009,10.72662,24.50886,-7.804039,6.22,-15.4706,350.2595,-1.092574,115.3094,-4.997097,125.05,3.904523,125.05,3.904523,1.252217,236.3464,9.922421,226.424,226.424
P01,2021-03-11 9:23:17 AM,18.97585,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7008,10.7267,24.50895,-7.804039,6.22,-15.4706,350.2594,-1.092594,115.2811,-4.983065,125.0217,3.890471,125.0217,3.890471,1.266338,236.3463,9.922419,226.4239,226.4239
P01,2021-03-11 9:23:17 AM,18.98997,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7007,10.72679,24.50901,-7.804039,6.22,-15.4706,350.2594,-1.092615,115.2746,-4.972275,125.0152,3.87966,125.0152,3.87966,1.279881,236.3463,9.92242,226.4238,226.4238
P01,2021-03-11 9:23:17 AM,19.00352,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7008,10.72689,24.50905,-7.804039,6.22,-15.4706,350.2594,-1.09264,115.3253,-4.96318,125.0659,3.87054,125.0659,3.87054,1.293946,236.3463,9.922415,226.4239,226.4239
P01,2021-03-11 9:23:17 AM,19.01758,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7008,10.72697,24.50907,-7.804039,6.22,-15.4706,350.2594,-1.092659,115.384,-4.967161,125.1246,3.874502,125.1246,3.874502,1.307917,236.3464,9.922416,226.424,226.424
P01,2021-03-11 9:23:17 AM,19.03155,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7008,10.72712,24.50911,-7.804039,6.22,-15.4706,350.2594,-1.092695,115.4056,-4.930811,125.1462,3.838116,125.1462,3.838116,1.321727,236.3464,9.92242,226.424,226.424
P01,2021-03-11 9:23:17 AM,19.04536,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7008,10.72724,24.50916,-7.804039,6.22,-15.4706,350.2594,-1.092724,115.3916,-4.894654,125.1322,3.80193,125.1322,3.80193,1.335624,236.3463,9.922419,226.4239,226.4239
P01,2021-03-11 9:23:17 AM,19.05926,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7007,10.72737,24.50924,-7.804039,6.22,-15.4706,350.2593,-1.092757,115.3647,-4.852036,125.1053,3.759279,125.1053,3.759279,1.349661,236.3463,9.922419,226.4239,226.4239
P01,2021-03-11 9:23:17 AM,19.0733,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7007,10.72743,24.5093,-7.804039,6.22,-15.4706,350.2593,-1.092771,115.356,-4.827751,125.0967,3.73498,125.0967,3.73498,1.363501,236.3463,9.92242,226.4238,226.4238
P01,2021-03-11 9:23:17 AM,19.08714,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7007,10.72743,24.50935,-7.804039,6.22,-15.4706,350.2593,-1.092772,115.3451,-4.84865,125.0858,3.755878,125.0858,3.755878,1.37768,236.3463,9.92242,226.4238,226.4238
P01,2021-03-11 9:23:17 AM,19.10131,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7007,10.72743,24.50936,-7.804039,6.22,-15.4706,350.2593,-1.092772,115.3642,-4.858439,125.1049,3.765667,125.1049,3.765667,1.391406,236.3463,9.922419,226.4239,226.4239
P01,2021-03-11 9:23:17 AM,19.11504,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7007,10.7275,24.50933,-7.804039,6.22,-15.4706,350.2593,-1.092789,115.3962,-4.828279,125.1368,3.73549,125.1368,3.73549,1.405335,236.3463,9.922417,226.4239,226.4239
P01,2021-03-11 9:23:17 AM,19.12897,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7007,10.7276,24.50929,-7.804039,6.22,-15.4706,350.2593,-1.092812,115.4013,-4.784257,125.1419,3.691446,125.1419,3.691446,1.419359,236.3463,9.922419,226.4239,226.4239
P01,2021-03-11 9:23:17 AM,19.14299,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7007,10.72767,24.50925,-7.804039,6.22,-15.4706,350.2593,-1.092829,115.4048,-4.746525,125.1455,3.653696,125.1455,3.653696,1.43323,236.3463,9.922421,226.4239,226.4239
P01,2021-03-11 9:23:17 AM,19.15687,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.7007,10.72774,24.50921,-7.804039,6.22,-15.4706,350.2594,-1.092846,115.4087,-4.718221,125.1493,3.625376,125.1493,3.625376,1.447286,236.3463,9.922424,226.4239,226.4239
P01,2021-03-11 9:23:17 AM,19.17092,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.701,10.72772,24.50922,-7.804039,6.22,-15.4706,350.2594,-1.092839,115.5287,-4.693922,125.2693,3.601083,125.2693,3.601083,1.461268,236.3465,9.922423,226.4241,226.4241
P01,2021-03-11 9:23:17 AM,19.1849,,,Controller,1,A,1,6,2,yes,dumpster (UnityEngine.AudioClip),-240.701,10.72759,24.5092,-7.804039,6.22,-15.4706,350.2594,-1.092808,115.5149,-4.767153,125.2556,3.674345,125.2556,3.674345,1.475268,236.3465,9.922425,226.4241,226.4241
